domain,problem,difficult,problem_pddl
blocks,probBLOCKS-18-4,hard,tasks/ferber21/training_tasks/blocks/probBLOCKS-18-4.pddl
blocks,probBLOCKS-20-1,hard,tasks/ferber21/training_tasks/blocks/probBLOCKS-20-1.pddl
blocks,probBLOCKS-25-2,hard,tasks/ferber21/training_tasks/blocks/probBLOCKS-25-2.pddl
blocks,probBLOCKS-30-1,hard,tasks/ferber21/training_tasks/blocks/probBLOCKS-30-1.pddl
blocks,probBLOCKS-35-2,hard,tasks/ferber21/training_tasks/blocks/probBLOCKS-35-2.pddl
blocks,probBLOCKS-14-0,moderate,tasks/ferber21/training_tasks/blocks/probBLOCKS-14-0.pddl
blocks,probBLOCKS-15-0,moderate,tasks/ferber21/training_tasks/blocks/probBLOCKS-15-0.pddl
blocks,probBLOCKS-15-1,moderate,tasks/ferber21/training_tasks/blocks/probBLOCKS-15-1.pddl
blocks,probBLOCKS-16-1,moderate,tasks/ferber21/training_tasks/blocks/probBLOCKS-16-1.pddl
blocks,probBLOCKS-17-0,moderate,tasks/ferber21/training_tasks/blocks/probBLOCKS-17-0.pddl
depot,p06,hard,tasks/ferber21/training_tasks/depot/p06.pddl
depot,p12,hard,tasks/ferber21/training_tasks/depot/p12.pddl
depot,p14,hard,tasks/ferber21/training_tasks/depot/p14.pddl
depot,p18,hard,tasks/ferber21/training_tasks/depot/p18.pddl
depot,p19,hard,tasks/ferber21/training_tasks/depot/p19.pddl
depot,p20,hard,tasks/ferber21/training_tasks/depot/p20.pddl
depot,p22,hard,tasks/ferber21/training_tasks/depot/p22.pddl
depot,p05,moderate,tasks/ferber21/training_tasks/depot/p05.pddl
depot,p08,moderate,tasks/ferber21/training_tasks/depot/p08.pddl
depot,p09,moderate,tasks/ferber21/training_tasks/depot/p09.pddl
depot,p11,moderate,tasks/ferber21/training_tasks/depot/p11.pddl
depot,p15,moderate,tasks/ferber21/training_tasks/depot/p15.pddl
depot,p16,moderate,tasks/ferber21/training_tasks/depot/p16.pddl
