domain,problem,variables,mutex_groups,mutex_groups_size,operators,axiom_rules,goal_facts,fact_pairs,bytes_per_state,task_size
blocks,probBLOCKS-14-0,29,15,225,392,0,13,240,12,3405
blocks,probBLOCKS-15-0,31,16,256,450,0,14,272,12,3903
blocks,probBLOCKS-15-1,31,16,256,450,0,14,272,12,3903
blocks,probBLOCKS-16-1,33,17,289,512,0,15,306,16,4435
blocks,probBLOCKS-17-0,35,18,324,578,0,16,342,16,5001
blocks,probBLOCKS-18-4,37,19,361,648,0,17,380,16,5601
blocks,probBLOCKS-20-1,41,21,441,800,0,19,462,16,6903
blocks,probBLOCKS-25-2,51,26,676,1250,0,19,702,20,10748
blocks,probBLOCKS-30-1,61,31,961,1800,0,29,992,24,15453
blocks,probBLOCKS-35-2,71,36,1296,2450,0,34,1332,32,21003
depot,p05,38,26,296,792,0,10,248,12,7558
depot,p06,53,36,516,1632,0,11,438,20,15724
depot,p08,41,29,329,912,0,7,284,12,8767
depot,p09,56,39,564,1812,0,13,489,20,17538
depot,p11,44,32,452,1800,0,10,356,16,16702
depot,p12,59,42,747,3570,0,11,591,20,33628
depot,p14,48,36,496,2080,0,7,404,16,19515
depot,p15,63,46,811,3990,0,15,659,20,37848
depot,p16,38,28,316,1404,0,5,240,12,12119
depot,p18,65,46,901,5568,0,13,663,24,50506
depot,p19,46,34,482,2352,0,7,388,16,19963
depot,p20,67,48,993,5894,0,14,773,28,52919
depot,p22,101,75,2215,22252,0,18,1642,36,198132
grid,prob03-0,23,1,12,6716,0,5,621,12,39874
grid,prob04-0,22,1,13,10382,0,3,862,16,61607
grid,prob04-2,22,1,13,10382,0,5,862,16,61609
grid,prob04-3,22,1,13,10382,0,4,862,16,61608
grid,prob04-4,22,1,13,10382,0,6,862,16,61610
grid,prob05-0,35,1,14,15186,0,7,1189,16,90366
grid,prob05-1,35,1,14,15186,0,3,1189,16,90362
grid,prob05-2,35,1,14,15186,0,4,1189,16,90363
grid,prob05-3,35,1,14,15186,0,5,1189,16,90364
grid,prob05-4,35,1,14,15186,0,6,1189,16,90365
npuzzle,prob-n6-1,36,36,1296,4200,0,35,1296,32,23663
npuzzle,prob-n6-2,36,36,1296,4200,0,35,1296,32,23663
npuzzle,prob-n6-3,36,36,1296,4200,0,35,1296,32,23663
npuzzle,prob-n6-4,36,36,1296,4200,0,35,1296,32,23663
npuzzle,prob-n7-1,49,49,2401,8064,0,48,2401,40,45219
npuzzle,prob-n7-2,49,49,2401,8064,0,48,2401,40,45219
npuzzle,prob-n7-3,49,49,2401,8064,0,48,2401,40,45219
npuzzle,prob-n7-4,49,49,2401,8064,0,48,2401,40,45219
npuzzle,prob-n8-1,64,64,4096,14112,0,63,4096,52,78879
npuzzle,prob-n8-2,64,64,4096,14112,0,63,4096,52,78879
npuzzle,prob-n8-3,64,64,4096,14112,0,63,4096,52,78879
npuzzle,prob-n8-4,64,64,4096,14112,0,63,4096,52,78879
npuzzle,prob-n9-1,81,81,6561,23040,0,80,6561,84,128483
npuzzle,prob-n9-2,81,81,6561,23040,0,80,6561,84,128483
npuzzle,prob-n9-3,81,81,6561,23040,0,80,6561,84,128483
npuzzle,prob-n9-4,81,81,6561,23040,0,80,6561,84,128483
pipesworld-notankage,p19-net2-b18-g6,382,0,0,2032,0,6,766,48,19154
pipesworld-notankage,p21-net3-b12-g2,248,0,0,1260,0,2,498,32,11824
pipesworld-notankage,p22-net3-b12-g4,248,0,0,1260,0,4,498,32,11826
pipesworld-notankage,p24-net3-b14-g5,324,0,0,1820,0,5,650,44,17051
pipesworld-notankage,p25-net3-b16-g5,400,0,0,2380,0,5,802,52,22275
pipesworld-notankage,p26-net3-b16-g7,400,0,0,2380,0,7,802,52,22277
pipesworld-notankage,p27-net3-b18-g6,466,0,0,2840,0,6,934,60,26570
pipesworld-notankage,p28-net3-b18-g7,466,0,0,2840,0,7,934,60,26571
pipesworld-notankage,p29-net3-b20-g6,562,0,0,3600,0,6,1126,72,33654
pipesworld-notankage,p30-net3-b20-g8,522,0,0,3200,0,8,1046,68,29936
pipesworld-notankage,p31-net4-b14-g3,348,0,0,2470,0,3,699,44,22860
pipesworld-notankage,p32-net4-b14-g5,348,0,0,2470,0,5,699,44,22862
pipesworld-notankage,p33-net4-b16-g5,384,0,0,2622,0,5,771,52,24278
pipesworld-notankage,p34-net4-b16-g6,416,0,0,3086,0,6,835,56,28551
